  3918→
  3919→  // Security log
  4511→                  </AlertDialogHeader>
  4512→                  <AlertDialogFooter>
  4513→                    <AlertDialogCancel>Cancel</AlertDialogCancel>
  4514→                    <AlertDialogAction onClick={signOutOtherSessions} className="bg-red-600 hover:bg-red-700">
  4515→                      Sign Out Others
  4516→                    </AlertDialogAction>
  4517→                  </AlertDialogFooter>
  4518→                </AlertDialogContent>
  4519→              </AlertDialog>
  4520→            )}
  4521→          </div>
  4522→        </CardHeader>
  4523→        <CardContent className="space-y-2">
  4524→          {sessions.map((session) => (
  4525→            <div key={session.id} className="flex items-center gap-3 p-3 rounded-lg border border-border/50 hover:bg-muted/30 transition-colors">
  4526→              <div className={`h-10 w-10 rounded-lg flex items-center justify-center ${
  4527→                session.isCurrent
  4528→                  ? 'bg-emerald-100 dark:bg-emerald-900/30'
  4529→                  : 'bg-muted'
  4530→              }`}>
  4531→                <Monitor className={`h-5 w-5 ${session.isCurrent ? 'text-emerald-600 dark:text-emerald-400' : 'text-muted-foreground'}`} />
  4532→              </div>
  4533→              <div className="flex-1 min-w-0">
  4534→                <div className="flex items-center gap-2">
  4535→                  <p className="text-sm font-medium truncate">{session.device}</p>
  4536→                  {session.isCurrent && (
  4537→                    <Badge className="bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 text-[10px] px-1.5 py-0">
  4538→                      Current
  4539→                    </Badge>
  4540→                  )}
  4541→                </div>
  4542→                <div className="flex flex-wrap items-center gap-3 text-xs text-muted-foreground mt-0.5">
  4543→                  <span>{session.browser}</span>
  4544→                  <span className="flex items-center gap-1"><Globe className="h-3 w-3" />{session.ip}</span>
  4545→                  <span className="flex items-center gap-1"><MapPin className="h-3 w-3" />{session.location}</span>
  4546→                  <span className="flex items-center gap-1"><Clock className="h-3 w-3" />{session.lastActivity}</span>
  4547→                </div>
  4548→              </div>
  4549→              {!session.isCurrent && (
  4550→                <Button variant="ghost" size="sm" onClick={() => {
  4551→                  setSessions((prev) => prev.filter((s) => s.id !== session.id));
  4552→                  toast.success('Session terminated');
  4553→                }} className="text-red-600 hover:text-red-700 hover:bg-red-50 dark:hover:bg-red-900/20 h-8">
  4554→                  <LogOut className="h-3.5 w-3.5" />
  4555→                </Button>
  4556→              )}
  4557→            </div>
  4558→          ))}
  4559→          {sessions.length === 0 && (
  4560→            <div className="text-center py-8 text-muted-foreground">
  4561→              <Wifi className="h-8 w-8 mx-auto mb-2 opacity-50" />
  4562→              <p className="text-sm">No active sessions</p>
  4563→            </div>
  4564→          )}
  4565→        </CardContent>
  4566→      </Card>
  4567→
  4568→      {/* Security Log */}
  4569→      <Card className="shadow-sm hover:shadow-md transition-shadow backdrop-blur-sm bg-card/80 border-border/50">
  4570→        <CardHeader>
  4571→          <div className="flex items-center gap-3">
  4572→            <div className="h-10 w-10 rounded-lg bg-gradient-to-br from-rose-500 to-red-600 flex items-center justify-center">
  4573→              <FileText className="h-5 w-5 text-white" />
  4574→            </div>
  4575→            <div>
  4576→              <CardTitle className="text-lg">Security Log</CardTitle>
  4577→              <CardDescription>Recent security events on your account</CardDescription>
  4578→            </div>
  4579→          </div>
  4580→        </CardHeader>
  4581→        <CardContent className="space-y-2 max-h-96 overflow-y-auto">
  4582→          {securityLog.map((entry) => (
  4583→            <div key={entry.id} className="flex items-start gap-3 p-3 rounded-lg border border-border/30 hover:bg-muted/30 transition-colors">
  4584→              <div className={`h-2.5 w-2.5 rounded-full mt-1.5 flex-shrink-0 ${getStatusColor(entry.status)}`} />
  4585→              <div className="flex-1 min-w-0">
  4586→                <div className="flex items-center gap-2 flex-wrap">
  4587→                  <p className="text-sm font-medium">{entry.eventType}</p>
  4588→                  {getStatusBadge(entry.status)}
  4589→                </div>
  4590→                <p className="text-xs text-muted-foreground mt-0.5">{entry.details}</p>
  4591→                <div className="flex items-center gap-3 text-xs text-muted-foreground mt-1">
  4592→                  <span>{entry.timestamp}</span>
  4593→                  <span className="flex items-center gap-1"><Globe className="h-3 w-3" />{entry.ip}</span>
  4594→                  <span className="flex items-center gap-1"><MapPin className="h-3 w-3" />{entry.location}</span>
  4595→                </div>
  4596→              </div>
  4597→            </div>
  4598→          ))}
  4599→          <div className="pt-2">
  4600→            <Button variant="outline" size="sm" className="w-full gap-2">
  4601→              <FileText className="h-3.5 w-3.5" /> View Full Security Log
  4602→            </Button>
  4603→          </div>
  4604→        </CardContent>
  4605→      </Card>
  4606→    </div>
  4607→  );
  4608→}
  4609→
  4610→// ============================================================
  4611→// Tab 10: Data & Privacy Settings
  4612→// ============================================================
  4613→
  4614→type ExportType = 'course' | 'user' | 'financial' | 'community' | 'assessment' | 'analytics';
  4615→type ExportFormat = 'csv' | 'json' | 'xlsx';
  4616→type ExportStatus = 'completed' | 'processing' | 'failed';
  4617→type ImportStatus = 'completed' | 'processing' | 'failed' | 'partial';

[showing lines 3918-4617 of 6025; use offset=4618 with limit to continue reading]
