  4678→function DataPrivacySettings() {
  4679→  // Export state
  5295→                    <span className="text-xs font-medium text-red-700 dark:text-red-400">1 error</span>
  5296→                  </div>
  5297→                </div>
  5298→
  5299→                {/* Import Button & Progress */}
  5300→                <div className="space-y-3">
  5301→                  <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
  5302→                    <Button
  5303→                      onClick={handleImport}
  5304→                      disabled={isImporting}
  5305→                      className="w-full bg-gradient-to-r from-violet-600 to-purple-600 hover:from-violet-700 hover:to-purple-700 text-white shadow-lg shadow-violet-500/20 h-11"
  5306→                    >
  5307→                      {isImporting ? (
  5308→                        <>
  5309→                          <Loader2 className="h-4 w-4 mr-2 animate-spin" />
  5310→                          Importing Data...
  5311→                        </>
  5312→                      ) : (
  5313→                        <>
  5314→                          <Upload className="h-4 w-4 mr-2" />
  5315→                          Start Import
  5316→                        </>
  5317→                      )}
  5318→                    </Button>
  5319→                  </motion.div>
  5320→                  {isImporting && (
  5321→                    <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} className="space-y-2">
  5322→                      <div className="flex justify-between text-xs text-muted-foreground">
  5323→                        <span>Importing data...</span>
  5324→                        <span>{Math.min(Math.round(importProgress), 100)}%</span>
  5325→                      </div>
  5326→                      <div className="h-2 w-full rounded-full bg-muted overflow-hidden">
  5327→                        <motion.div
  5328→                          className="h-full rounded-full bg-gradient-to-r from-violet-500 to-purple-500"
  5329→                          initial={{ width: 0 }}
  5330→                          animate={{ width: `${Math.min(importProgress, 100)}%` }}
  5331→                          transition={{ duration: 0.3 }}
  5332→                        />
  5333→                      </div>
  5334→                    </motion.div>
  5335→                  )}
  5336→                </div>
  5337→              </motion.div>
  5338→            )}
  5339→
  5340→            {/* Import History Table */}
  5341→            <div>
  5342→              <Label className="text-sm font-medium mb-3 block">Import History</Label>
  5343→              <div className="rounded-xl border border-border/50 overflow-hidden">
  5344→                <Table>
  5345→                  <TableHeader>
  5346→                    <TableRow className="bg-muted/30">
  5347→                      <TableHead className="text-xs">Filename</TableHead>
  5348→                      <TableHead className="text-xs hidden sm:table-cell">Type</TableHead>
  5349→                      <TableHead className="text-xs">Records</TableHead>
  5350→                      <TableHead className="text-xs hidden md:table-cell">Date</TableHead>
  5351→                      <TableHead className="text-xs">Status</TableHead>
  5352→                      <TableHead className="text-xs text-right">Actions</TableHead>
  5353→                    </TableRow>
  5354→                  </TableHeader>
  5355→                  <TableBody>
  5356→                    {recentImports.map((imp) => (
  5357→                      <TableRow key={imp.id} className="hover:bg-muted/20">
  5358→                        <TableCell className="text-xs font-medium max-w-[140px] truncate">{imp.filename}</TableCell>
  5359→                        <TableCell className="text-xs hidden sm:table-cell">{imp.type}</TableCell>
  5360→                        <TableCell className="text-xs">{imp.records > 0 ? imp.records.toLocaleString() : '—'}</TableCell>
  5361→                        <TableCell className="text-xs hidden md:table-cell">{imp.date}</TableCell>
  5362→                        <TableCell>
  5363→                          <Badge variant="secondary" className={`text-[10px] px-2 py-0 ${statusBadgeClass(imp.status)}`}>
  5364→                            {imp.status}
  5365→                          </Badge>
  5366→                        </TableCell>
  5367→                        <TableCell className="text-right">
  5368→                          {imp.status === 'completed' && (
  5369→                            <TooltipProvider>
  5370→                              <Tooltip>
  5371→                                <TooltipTrigger asChild>
  5372→                                  <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => toast.info('View import details')}>
  5373→                                    <Eye className="h-3.5 w-3.5" />
  5374→                                  </Button>
  5375→                                </TooltipTrigger>
  5376→                                <TooltipContent>View Details</TooltipContent>
  5377→                              </Tooltip>
  5378→                            </TooltipProvider>
  5379→                          )}
  5380→                        </TableCell>
  5381→                      </TableRow>
  5382→                    ))}
  5383→                  </TableBody>
  5384→                </Table>
  5385→              </div>
  5386→            </div>
  5387→
  5388→            {/* Import Templates */}
  5389→            <Separator />
  5390→            <div>
  5391→              <Label className="text-sm font-medium mb-3 block">Download Import Templates</Label>
  5392→              <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-3">
  5393→                {[
  5394→                  { label: 'Courses', icon: BookOpen, color: 'text-emerald-500' },
  5395→                  { label: 'Users', icon: Users, color: 'text-blue-500' },
  5396→                  { label: 'Financial', icon: CreditCard, color: 'text-amber-500' },
  5397→                  { label: 'Community', icon: MessageSquare, color: 'text-pink-500' },
  5398→                  { label: 'Assessments', icon: CheckCircle2, color: 'text-purple-500' },
  5399→                ].map((tmpl) => {
  5400→                  const TmplIcon = tmpl.icon;
  5401→                  return (
  5402→                    <motion.button
  5403→                      key={tmpl.label}
  5404→                      whileHover={{ scale: 1.03 }}
  5405→                      whileTap={{ scale: 0.97 }}
  5406→                      onClick={() => toast.success(`${tmpl.label} template downloaded!`)}
  5407→                      className="flex flex-col items-center gap-2 p-4 rounded-xl border border-border/50 bg-background/50 hover:bg-muted/30 transition-colors"
  5408→                    >
  5409→                      <TmplIcon className={`h-6 w-6 ${tmpl.color}`} />
  5410→                      <span className="text-xs font-medium">{tmpl.label}</span>
  5411→                      <span className="text-[10px] text-muted-foreground">.csv template</span>
  5412→                    </motion.button>
  5413→                  );
  5414→                })}
  5415→              </div>
  5416→            </div>
  5417→          </CardContent>
  5418→        </Card>
  5419→      </motion.div>
  5420→
  5421→      {/* =============================== */}
  5422→      {/* DATA RETENTION SETTINGS */}
  5423→      {/* =============================== */}
  5424→      <motion.div initial={{ opacity: 0, y: 12 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3, delay: 0.2 }}>
  5425→        <Card className="backdrop-blur-sm bg-card/80 border-border/50 shadow-lg">
  5426→          <CardHeader>
  5427→            <div className="flex items-center gap-3">
  5428→              <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-gradient-to-br from-amber-500 to-orange-600 text-white">
  5429→                <Timer className="h-5 w-5" />
  5430→              </div>
  5431→              <div>
  5432→                <CardTitle className="text-lg">Data Retention</CardTitle>
  5433→                <CardDescription>Configure how long different data types are retained</CardDescription>
  5434→              </div>
  5435→            </div>
  5436→          </CardHeader>
  5437→          <CardContent className="space-y-6">
  5438→            {/* Retention Period Grid */}
  5439→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  5440→              {[
  5441→                { label: 'Course Data', icon: BookOpen, value: retentionCourse, setter: setRetentionCourse },
  5442→                { label: 'User Data', icon: Users, value: retentionUser, setter: setRetentionUser },
  5443→                { label: 'Financial Data', icon: CreditCard, value: retentionFinancial, setter: setRetentionFinancial },
  5444→                { label: 'Community Data', icon: MessageSquare, value: retentionCommunity, setter: setRetentionCommunity },
  5445→                { label: 'Assessment Data', icon: CheckCircle2, value: retentionAssessment, setter: setRetentionAssessment },
  5446→                { label: 'Analytics Data', icon: Activity, value: retentionAnalytics, setter: setRetentionAnalytics },
  5447→              ].map((item) => {
  5448→                const ItemIcon = item.icon;
  5449→                return (
  5450→                  <div key={item.label} className="flex items-center gap-3 p-3 rounded-xl border border-border/50 bg-background/50">
  5451→                    <ItemIcon className="h-4 w-4 text-muted-foreground shrink-0" />
  5452→                    <span className="text-sm font-medium flex-1">{item.label}</span>
  5453→                    <Select value={item.value} onValueChange={item.setter}>
  5454→                      <SelectTrigger className="w-[130px]">
  5455→                        <SelectValue />
  5456→                      </SelectTrigger>
  5457→                      <SelectContent>
  5458→                        {retentionOptions.map((opt) => (
  5459→                          <SelectItem key={opt.value} value={opt.value}>{opt.label}</SelectItem>
  5460→                        ))}
  5461→                      </SelectContent>
  5462→                    </Select>
  5463→                  </div>
  5464→                );
  5465→              })}
  5466→            </div>
  5467→
  5468→            <Separator />
  5469→
  5470→            {/* Auto-Delete & Anonymization Toggles */}
  5471→            <div className="space-y-4">
  5472→              <div className="flex items-center justify-between p-4 rounded-xl border border-border/50 bg-background/50">
  5473→                <div className="flex items-center gap-3">
  5474→                  <Trash2 className="h-4 w-4 text-red-500" />
  5475→                  <div>
  5476→                    <p className="text-sm font-medium">Auto-Delete Expired Data</p>
  5477→                    <p className="text-xs text-muted-foreground">Automatically remove data past retention period</p>
  5478→                  </div>
  5479→                </div>
  5480→                <Switch checked={autoDeleteExpired} onCheckedChange={setAutoDeleteExpired} />
  5481→              </div>
  5482→              <div className="flex items-center justify-between p-4 rounded-xl border border-border/50 bg-background/50">
  5483→                <div className="flex items-center gap-3">
  5484→                  <EyeOff className="h-4 w-4 text-amber-500" />
  5485→                  <div>
  5486→                    <p className="text-sm font-medium">Data Anonymization</p>
  5487→                    <p className="text-xs text-muted-foreground">Anonymize data instead of deleting when retention expires</p>
  5488→                  </div>
  5489→                </div>
  5490→                <Switch checked={dataAnonymization} onCheckedChange={setDataAnonymization} />
  5491→              </div>
  5492→            </div>
  5493→
  5494→            {/* Apply Retention Policy */}
  5495→            <AlertDialog open={showRetentionPolicyDialog} onOpenChange={setShowRetentionPolicyDialog}>
  5496→              <Button
  5497→                variant="outline"
  5498→                className="gap-2 border-amber-300 dark:border-amber-700 text-amber-700 dark:text-amber-400 hover:bg-amber-50 dark:hover:bg-amber-900/20"
  5499→                onClick={() => setShowRetentionPolicyDialog(true)}
  5500→              >
  5501→                <RefreshCw className="h-4 w-4" />
  5502→                Apply Retention Policy Now
  5503→              </Button>
  5504→              <AlertDialogContent>
  5505→                <AlertDialogHeader>
  5506→                  <AlertDialogTitle className="flex items-center gap-2">
  5507→                    <AlertTriangle className="h-5 w-5 text-amber-500" />
  5508→                    Apply Retention Policy
  5509→                  </AlertDialogTitle>
  5510→                  <AlertDialogDescription>
  5511→                    This will immediately apply your retention policy to all data. Data past the retention period will be {dataAnonymization ? 'anonymized' : 'permanently deleted'}. This action cannot be undone.
  5512→                  </AlertDialogDescription>
  5513→                </AlertDialogHeader>
  5514→                <AlertDialogFooter>
  5515→                  <AlertDialogCancel>Cancel</AlertDialogCancel>
  5516→                  <AlertDialogAction
  5517→                    className="bg-amber-600 hover:bg-amber-700 text-white"
  5518→                    onClick={() => {
  5519→                      setShowRetentionPolicyDialog(false);
  5520→                      toast.success('Retention policy applied successfully!', {
  5521→                        description: `${dataAnonymization ? 'Anonymized' : 'Deleted'} expired data across all types.`,
  5522→                      });
  5523→                    }}
  5524→                  >
  5525→                    Apply Policy
  5526→                  </AlertDialogAction>
  5527→                </AlertDialogFooter>
  5528→              </AlertDialogContent>
  5529→            </AlertDialog>
  5530→          </CardContent>
  5531→        </Card>
  5532→      </motion.div>
  5533→
  5534→      {/* =============================== */}
  5535→      {/* PRIVACY & COMPLIANCE */}
  5536→      {/* =============================== */}
  5537→      <motion.div initial={{ opacity: 0, y: 12 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3, delay: 0.3 }}>
  5538→        <Card className="backdrop-blur-sm bg-card/80 border-border/50 shadow-lg">
  5539→          <CardHeader>
  5540→            <div className="flex items-center gap-3">
  5541→              <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-gradient-to-br from-blue-500 to-cyan-600 text-white">
  5542→                <ShieldCheck className="h-5 w-5" />
  5543→              </div>
  5544→              <div>
  5545→                <CardTitle className="text-lg">Privacy & Compliance</CardTitle>
  5546→                <CardDescription>GDPR compliance, data processing, and privacy settings</CardDescription>
  5547→              </div>
  5548→            </div>
  5549→          </CardHeader>
  5550→          <CardContent className="space-y-6">
  5551→            {/* GDPR & Legal */}
  5552→            <div className="space-y-4">
  5553→              <div className="flex items-center justify-between p-4 rounded-xl border border-border/50 bg-background/50">
  5554→                <div className="flex items-center gap-3">
  5555→                  <ShieldCheck className="h-4 w-4 text-blue-500" />
  5556→                  <div>
  5557→                    <p className="text-sm font-medium">GDPR Compliance Mode</p>
  5558→                    <p className="text-xs text-muted-foreground">Enable GDPR-compliant data handling features</p>
  5559→                  </div>
  5560→                </div>
  5561→                <Switch checked={gdprCompliance} onCheckedChange={setGdprCompliance} />
  5562→              </div>
  5563→              <div className="flex items-center gap-3 p-4 rounded-xl border border-border/50 bg-background/50">
  5564→                <Checkbox
  5565→                  id="dpa"
  5566→                  checked={dataProcessingAgreement}
  5567→                  onCheckedChange={(checked) => setDataProcessingAgreement(checked === true)}
  5568→                />
  5569→                <label htmlFor="dpa" className="text-sm font-medium cursor-pointer">
  5570→                  Data Processing Agreement (DPA) accepted
  5571→                </label>
  5572→              </div>
  5573→              <div className="flex items-center justify-between p-4 rounded-xl border border-border/50 bg-background/50">
  5574→                <div className="flex items-center gap-3">
  5575→                  <Cookie className="h-4 w-4 text-amber-500" />
  5576→                  <div>
  5577→                    <p className="text-sm font-medium">Cookie Consent Banner</p>
  5578→                    <p className="text-xs text-muted-foreground">Show cookie consent dialog to visitors</p>
  5579→                  </div>
  5580→                </div>
  5581→                <Switch checked={cookieConsent} onCheckedChange={setCookieConsent} />
  5582→              </div>
  5583→            </div>
  5584→
  5585→            <Separator />
  5586→
  5587→            {/* Privacy & Cookie Policy URLs */}
  5588→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  5589→              <div className="space-y-2">
  5590→                <Label className="text-sm font-medium">Privacy Policy URL</Label>
  5591→                <Input
  5592→                  value={privacyPolicyUrl}
  5593→                  onChange={(e) => setPrivacyPolicyUrl(e.target.value)}
  5594→                  placeholder="https://example.com/privacy"
  5595→                />
  5596→              </div>
  5597→              <div className="space-y-2">
  5598→                <Label className="text-sm font-medium">Cookie Policy URL</Label>
  5599→                <Input
  5600→                  value={cookiePolicyUrl}
  5601→                  onChange={(e) => setCookiePolicyUrl(e.target.value)}
  5602→                  placeholder="https://example.com/cookies"
  5603→                />
  5604→              </div>
  5605→            </div>
  5606→
  5607→            <Separator />
  5608→
  5609→            {/* Data Access Request */}
  5610→            <div>
  5611→              <Label className="text-sm font-medium mb-3 block">Data Access Request Handler</Label>
  5612→              <div className="flex flex-col sm:flex-row gap-3">
  5613→                <Input
  5614→                  value={accessRequestEmail}
  5615→                  onChange={(e) => setAccessRequestEmail(e.target.value)}
  5616→                  placeholder="Enter user email to process request"
  5617→                  className="flex-1"
  5618→                />
  5619→                <Button
  5620→                  variant="outline"
  5621→                  className="gap-2 shrink-0"
  5622→                  onClick={() => {
  5623→                    if (!accessRequestEmail) {
  5624→                      toast.error('Please enter an email address');
  5625→                      return;
  5626→                    }
  5627→                    toast.success('Data access request processed', {
  5628→                      description: `Data package for ${accessRequestEmail} will be sent within 30 days.`,
  5629→                    });
  5630→                    setAccessRequestEmail('');
  5631→                  }}
  5632→                >
  5633→                  <Eye className="h-4 w-4" />
  5634→                  Process Request
  5635→                </Button>
  5636→              </div>
  5637→            </div>
  5638→
  5639→            <Separator />
  5640→
  5641→            {/* Right to Erasure - Danger Zone */}
  5642→            <div className="rounded-xl border-2 border-red-200 dark:border-red-900/50 bg-red-50/50 dark:bg-red-900/10 p-6">
  5643→              <div className="flex items-center gap-2 mb-3">
  5644→                <AlertTriangle className="h-5 w-5 text-red-500" />
  5645→                <h3 className="text-sm font-bold text-red-700 dark:text-red-400">Danger Zone</h3>
  5646→              </div>
  5647→              <p className="text-xs text-red-600 dark:text-red-400 mb-4">
  5648→                Permanently delete all user data associated with an account. This action is irreversible and is intended to comply with GDPR &quot;Right to Erasure&quot; requirements.
  5649→              </p>
  5650→              <Dialog open={showEraseDialog} onOpenChange={setShowEraseDialog}>
  5651→                <Button
  5652→                  variant="destructive"
  5653→                  className="gap-2"
  5654→                  onClick={() => setShowEraseDialog(true)}
  5655→                >
  5656→                  <Trash2 className="h-4 w-4" />
  5657→                  Delete All User Data (Right to Erasure)
  5658→                </Button>
  5659→                <DialogContent>
  5660→                  <DialogHeader>
  5661→                    <DialogTitle className="flex items-center gap-2 text-red-600">
  5662→                      <AlertTriangle className="h-5 w-5" />
  5663→                      Confirm Data Erasure
  5664→                    </DialogTitle>
  5665→                    <DialogDescription>
  5666→                      This will permanently delete ALL data associated with the specified user. This includes enrollments, progress, community posts, achievements, and personal information. This action CANNOT be undone.
  5667→                    </DialogDescription>
  5668→                  </DialogHeader>
  5669→                  <div className="space-y-4 py-4">
  5670→                    <div className="space-y-2">
  5671→                      <Label className="text-sm font-medium">User Email</Label>
  5672→                      <Input placeholder="Enter user email address" />
  5673→                    </div>
  5674→                    <div className="space-y-2">
  5675→                      <Label className="text-sm font-medium text-red-600">
  5676→                        Type &quot;DELETE&quot; to confirm
  5677→                      </Label>
  5678→                      <Input
  5679→                        value={eraseConfirmText}
  5680→                        onChange={(e) => setEraseConfirmText(e.target.value)}
  5681→                        placeholder="DELETE"
  5682→                        className="border-red-300 focus:border-red-500"
  5683→                      />
  5684→                    </div>
  5685→                  </div>
  5686→                  <DialogFooter>
  5687→                    <Button variant="outline" onClick={() => { setShowEraseDialog(false); setEraseConfirmText(''); }}>
  5688→                      Cancel
  5689→                    </Button>
  5690→                    <Button
  5691→                      variant="destructive"
  5692→                      disabled={eraseConfirmText !== 'DELETE'}
  5693→                      onClick={() => {
  5694→                        setShowEraseDialog(false);
  5695→                        setEraseConfirmText('');
  5696→                        toast.success('User data erased successfully', {
  5697→                          description: 'All associated data has been permanently removed.',
  5698→                        });
  5699→                      }}
  5700→                    >
  5701→                      Permanently Delete Data
  5702→                    </Button>
  5703→                  </DialogFooter>
  5704→                </DialogContent>
  5705→              </Dialog>
  5706→            </div>
  5707→          </CardContent>
  5708→        </Card>
  5709→      </motion.div>
  5710→
  5711→      {/* =============================== */}
  5712→      {/* BACKUP & RESTORE */}
  5713→      {/* =============================== */}
  5714→      <motion.div initial={{ opacity: 0, y: 12 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3, delay: 0.4 }}>
  5715→        <Card className="backdrop-blur-sm bg-card/80 border-border/50 shadow-lg">
  5716→          <CardHeader>
  5717→            <div className="flex items-center gap-3">
  5718→              <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-gradient-to-br from-slate-600 to-slate-800 text-white">
  5719→                <HardDrive className="h-5 w-5" />
  5720→              </div>
  5721→              <div>
  5722→                <CardTitle className="text-lg">Backup & Restore</CardTitle>
  5723→                <CardDescription>Create backups and restore your platform from a previous state</CardDescription>
  5724→              </div>
  5725→            </div>
  5726→          </CardHeader>
  5727→          <CardContent className="space-y-6">
  5728→            {/* Backup Storage Indicator */}
  5729→            <div className="p-4 rounded-xl border border-border/50 bg-background/50">
  5730→              <div className="flex items-center justify-between mb-2">
  5731→                <span className="text-sm font-medium">Backup Storage</span>
  5732→                <span className="text-xs text-muted-foreground">{backupStorageUsed} GB used of {backupStorageTotal} GB</span>
  5733→              </div>
  5734→              <div className="h-3 w-full rounded-full bg-muted overflow-hidden">
  5735→                <div
  5736→                  className="h-full rounded-full bg-gradient-to-r from-slate-500 to-slate-700"
  5737→                  style={{ width: `${(backupStorageUsed / backupStorageTotal) * 100}%` }}
  5738→                />
  5739→              </div>
  5740→              <p className="text-xs text-muted-foreground mt-2">{(backupStorageTotal - backupStorageUsed).toFixed(1)} GB available</p>
  5741→            </div>
  5742→
  5743→            {/* Create Backup Button */}
  5744→            <div className="flex flex-col sm:flex-row gap-3">
  5745→              <motion.div whileHover={{ scale: 1.02 }} whileTap={{ scale: 0.98 }} className="flex-1">
  5746→                <Button
  5747→                  onClick={handleCreateBackup}
  5748→                  disabled={isCreatingBackup}
  5749→                  className="w-full gap-2 h-11 bg-gradient-to-r from-slate-700 to-slate-900 hover:from-slate-800 hover:to-slate-950 text-white shadow-lg"
  5750→                >
  5751→                  {isCreatingBackup ? (
  5752→                    <>
  5753→                      <Loader2 className="h-4 w-4 animate-spin" />
  5754→                      Creating Backup...
  5755→                    </>
  5756→                  ) : (
  5757→                    <>
  5758→                      <Archive className="h-4 w-4" />
  5759→                      Create Backup Now
  5760→                    </>
  5761→                  )}
  5762→                </Button>
  5763→              </motion.div>
  5764→              <div className="flex items-center gap-2">
  5765→                <Label className="text-xs text-muted-foreground whitespace-nowrap">Auto-backup:</Label>
  5766→                <Select value={autoBackupSchedule} onValueChange={setAutoBackupSchedule}>
  5767→                  <SelectTrigger className="w-[130px]">
  5768→                    <SelectValue />
  5769→                  </SelectTrigger>
  5770→                  <SelectContent>
  5771→                    <SelectItem value="daily">Daily</SelectItem>
  5772→                    <SelectItem value="weekly">Weekly</SelectItem>
  5773→                    <SelectItem value="monthly">Monthly</SelectItem>
  5774→                  </SelectContent>
  5775→                </Select>
  5776→              </div>
  5777→            </div>
  5778→
  5779→            {/* Backup History */}
  5780→            <div>
  5781→              <Label className="text-sm font-medium mb-3 block">Backup History</Label>
  5782→              <div className="space-y-2 max-h-72 overflow-y-auto custom-scrollbar">
  5783→                {backups.map((backup) => (
  5784→                  <motion.div
  5785→                    key={backup.id}
  5786→                    initial={{ opacity: 0, x: -10 }}
  5787→                    animate={{ opacity: 1, x: 0 }}
  5788→                    className="flex items-center justify-between p-3 rounded-xl border border-border/50 bg-background/50 hover:bg-muted/20 transition-colors"
  5789→                  >
  5790→                    <div className="flex items-center gap-3">
  5791→                      <div className={`flex h-8 w-8 items-center justify-center rounded-lg ${
  5792→                        backup.type === 'Automatic'
  5793→                          ? 'bg-blue-100 dark:bg-blue-900/30 text-blue-600'
  5794→                          : 'bg-slate-100 dark:bg-slate-900/30 text-slate-600'
  5795→                      }`}>
  5796→                        {backup.type === 'Automatic' ? <Clock className="h-4 w-4" /> : <Server className="h-4 w-4" />}
  5797→                      </div>
  5798→                      <div>
  5799→                        <p className="text-sm font-medium">{backup.date}</p>
  5800→                        <div className="flex items-center gap-2">
  5801→                          <Badge variant="secondary" className="text-[10px] px-1.5 py-0">
  5802→                            {backup.type}
  5803→                          </Badge>
  5804→                          <span className="text-xs text-muted-foreground">{backup.size}</span>
  5805→                        </div>
  5806→                      </div>
  5807→                    </div>
  5808→                    <div className="flex items-center gap-1">
  5809→                      <TooltipProvider>
  5810→                        <Tooltip>
  5811→                          <TooltipTrigger asChild>
  5812→                            <Button
  5813→                              variant="ghost"
  5814→                              size="icon"
  5815→                              className="h-8 w-8"
  5816→                              onClick={() => toast.success('Download started', { description: `${backup.date} backup` })}
  5817→                            >
  5818→                              <Download className="h-3.5 w-3.5" />
  5819→                            </Button>
  5820→                          </TooltipTrigger>
  5821→                          <TooltipContent>Download</TooltipContent>
  5822→                        </Tooltip>
  5823→                      </TooltipProvider>
  5824→                      <TooltipProvider>
  5825→                        <Tooltip>
  5826→                          <TooltipTrigger asChild>
  5827→                            <Button
  5828→                              variant="ghost"
  5829→                              size="icon"
  5830→                              className="h-8 w-8 text-amber-600 hover:text-amber-700"
  5831→                              onClick={() => { setSelectedBackupId(backup.id); setShowRestoreDialog(true); }}
  5832→                            >
  5833→                              <RotateCcw className="h-3.5 w-3.5" />
  5834→                            </Button>
  5835→                          </TooltipTrigger>
  5836→                          <TooltipContent>Restore</TooltipContent>
  5837→                        </Tooltip>
  5838→                      </TooltipProvider>
  5839→                    </div>
  5840→                  </motion.div>
  5841→                ))}
  5842→              </div>
  5843→            </div>
  5844→
  5845→            {/* Restore Confirmation Dialog */}
  5846→            <AlertDialog open={showRestoreDialog} onOpenChange={setShowRestoreDialog}>
  5847→              <AlertDialogContent>
  5848→                <AlertDialogHeader>
  5849→                  <AlertDialogTitle className="flex items-center gap-2">
  5850→                    <AlertTriangle className="h-5 w-5 text-amber-500" />
  5851→                    Restore from Backup
  5852→                  </AlertDialogTitle>
  5853→                  <AlertDialogDescription>
  5854→                    This will restore your platform to the state captured in this backup. All data created after this backup will be lost. This action cannot be undone.
  5855→                  </AlertDialogDescription>
  5856→                </AlertDialogHeader>
  5857→                <AlertDialogFooter>
  5858→                  <AlertDialogCancel onClick={() => setSelectedBackupId(null)}>Cancel</AlertDialogCancel>
  5859→                  <AlertDialogAction
  5860→                    className="bg-amber-600 hover:bg-amber-700 text-white"
  5861→                    onClick={() => {
  5862→                      setShowRestoreDialog(false);
  5863→                      setSelectedBackupId(null);
  5864→                      toast.success('Restore initiated', {
  5865→                        description: 'Your platform will be restored shortly. You will be notified when complete.',
  5866→                      });
  5867→                    }}
  5868→                  >
  5869→                    Confirm Restore
  5870→                  </AlertDialogAction>
  5871→                </AlertDialogFooter>
  5872→              </AlertDialogContent>
  5873→            </AlertDialog>
  5874→          </CardContent>
  5875→        </Card>
  5876→      </motion.div>
  5877→
  5878→      {/* =============================== */}
  5879→      {/* SAVE ALL SETTINGS */}
  5880→      {/* =============================== */}
  5881→      <motion.div initial={{ opacity: 0, y: 12 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3, delay: 0.5 }}>
  5882→        <Card className="backdrop-blur-sm bg-card/80 border-border/50 shadow-lg">
  5883→          <CardContent className="p-6">
  5884→            <div className="flex flex-col sm:flex-row items-center justify-between gap-4">
  5885→              <div className="flex items-center gap-3">
  5886→                <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-gradient-to-br from-emerald-500 to-teal-600 text-white">
  5887→                  <Save className="h-5 w-5" />
  5888→                </div>
  5889→                <div>
  5890→                  <p className="text-sm font-medium">Save All Data &amp; Privacy Settings</p>
  5891→                  <p className="text-xs text-muted-foreground">Apply all changes to export, import, retention, privacy, and backup settings</p>
  5892→                </div>
  5893→              </div>
  5894→              <motion.div whileHover={{ scale: 1.03 }} whileTap={{ scale: 0.97 }}>
  5895→                <Button
  5896→                  className="gap-2 bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 text-white shadow-lg shadow-emerald-500/20 h-11 px-8"
  5897→                  onClick={() => {
  5898→                    toast.success('All settings saved successfully!', {
  5899→                      description: 'Data export, import, retention, privacy, and backup settings have been updated.',
  5900→                    });
  5901→                  }}
  5902→                >
  5903→                  <Save className="h-4 w-4" />
  5904→                  Save All Settings
  5905→                </Button>
  5906→              </motion.div>
  5907→            </div>
  5908→          </CardContent>
  5909→        </Card>
  5910→      </motion.div>
  5911→    </div>
  5912→  );
  5913→}
  5914→
  5915→// ============================================================
  5916→// Main Admin Settings Component
  5917→// ============================================================
  5918→export function AdminSettings() {
  5919→  const [activeTab, setActiveTab] = useState('general');
  5920→
  5921→  const tabs = [
  5922→    { value: 'general', label: 'General', icon: Globe },
  5923→    { value: 'branding', label: 'Branding', icon: Palette },
  5924→    { value: 'domain', label: 'Domain & SSL', icon: Shield },
  5925→    { value: 'integrations', label: 'Integrations', icon: Puzzle },
  5926→    { value: 'team', label: 'Team & Roles', icon: Users },
  5927→    { value: 'billing', label: 'Billing', icon: CreditCard },
  5928→    { value: 'email-templates', label: 'Email Templates', icon: Mail },
  5929→    { value: 'webhooks', label: 'Webhooks', icon: Webhook },
  5930→    { value: 'api-keys', label: 'API Keys', icon: Key },
  5931→    { value: 'notifications', label: 'Notifications', icon: Bell },
  5932→    { value: 'security', label: 'Security', icon: ShieldCheck },
  5933→    { value: 'data-privacy', label: 'Data & Privacy', icon: Database },
  5934→  ];
  5935→
  5936→  return (
  5937→    <div className="p-6 space-y-6">
  5938→      <div>
  5939→        <h1 className="text-2xl font-bold text-foreground">Settings</h1>
  5940→        <p className="text-muted-foreground mt-1">
  5941→          Manage your platform configuration, integrations, and team
  5942→        </p>
  5943→      </div>
  5944→
  5945→      <Tabs value={activeTab} onValueChange={setActiveTab}>
  5946→        <TabsList className="flex flex-wrap h-auto gap-1 bg-muted/50 p-1">
  5947→          {tabs.map((tab) => (
  5948→            <TabsTrigger
  5949→              key={tab.value}
  5950→              value={tab.value}
  5951→              className="gap-2 data-[state=active]:bg-card data-[state=active]:shadow-sm text-xs sm:text-sm"
  5952→            >
  5953→              <tab.icon className="h-3.5 w-3.5" />
  5954→              <span className="hidden sm:inline">{tab.label}</span>
  5955→            </TabsTrigger>
  5956→          ))}
  5957→        </TabsList>
  5958→
  5959→        <div className="mt-6">
  5960→          <TabsContent value="general">
  5961→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5962→              <GeneralSettings />
  5963→            </motion.div>
  5964→          </TabsContent>
